jogador,Team,clube,Position,idade,valor,contrato,Matches played,minutos,Goals,xG,Assists,xA,Duels per 90,"Duels won, %",nascido_em,passaporte,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short / medium passes per 90,"Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %","Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Conceded goals,Conceded goals per 90,Shots against,Shots against per 90,Clean sheets,"Save rate, %",xG against,xG against per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %",liga,"Conversão de penaltis, %",Aerial duels per 90.1,pos11,mercado,sul_americano,ocupa_vaga_estrangeiro,"Aerial duels won, %_pct",Passes to penalty area per 90_pct,Progressive runs per 90_pct,Touches in box per 90_pct,Long passes per 90_pct,"Defensive duels won, %_pct",Head goals per 90_pct,xG per 90_pct,Crosses per 90_pct,Key passes per 90_pct,Successful defensive actions per 90_pct,Smart passes per 90_pct,Free kicks per 90_pct,Progressive passes per 90_pct,"Save rate, %_pct",Corners per 90_pct,Exits per 90_pct,Shots per 90_pct,Prevented goals per 90_pct,PAdj Interceptions_pct,"Accurate passes, %_pct",Accelerations per 90_pct,Fouls suffered per 90_pct,xA per 90_pct,aderencia,criterios_com_dado,chave,nivel_overall,rank_na_liga,nivel_ofensivo,nivel_defensivo,nivel_passe,nivel_bola_parada,nivel_fisico,aderencia_ajustada,nota,livre,ordem
M. Miño,Barracas Central,Barracas Central,GK,28.0,300000,2026-12-31,16,1551,0,0.0,0,0.0,0.87,73.33,Argentina,Argentina,direito,186,82,sim,1.33,0.06,100.0,0.41,57.14,0.06,0.07,0.0,1.22,1.38,0.0,1,0.06,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,100.0,0.0,0.0,0.06,4.82,0.12,0.35,15.44,74.06,11.49,67.17,0.06,100.0,3.54,95.08,5.86,96.04,9.52,60.98,43.55,54.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.58,56.96,0.35,0.0,0.06,0.0,0.0,0.0,6.62,79.82,12,0.7,83,4.82,6,85.54,20.05,1.16,8.05,0.467,0.0,2.96,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,3.3333333333333335,95.0,50.0,51.66666666666667,96.66666666666667,76.66666666666667,51.66666666666667,51.66666666666667,50.0,48.333333333333336,60.0,51.66666666666667,,96.66666666666667,100.0,51.66666666666667,100.0,50.0,100.0,23.333333333333332,6.666666666666667,100.0,96.66666666666667,50.0,87.9,5,m mino,72.45,2.0,0.0,57.14,58.86,0.0,,72.9,72.7,True,0
M. Borgogno,Defensa y Justicia,Defensa y Justicia,GK,27.0,275000,2027-06-30,21,2056,0,0.0,0,0.0,0.7,93.75,Argentina,"Argentina, Italy",direito,187,73,sim,1.18,0.09,100.0,0.31,100.0,0.0,0.0,0.0,1.09,1.66,0.0,1,0.04,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,75.0,0.0,0.0,0.0,8.8,0.13,0.31,15.5,74.58,10.59,67.36,0.0,0.0,4.51,90.29,7.66,97.71,7.84,51.96,37.83,50.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41,56.36,0.13,0.0,0.09,50.0,0.0,0.0,4.77,71.56,22,0.96,90,3.94,6,75.56,23.03,1.01,1.03,0.045,0.0,1.62,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,76.66666666666667,53.333333333333336,50.0,51.66666666666667,80.0,76.66666666666667,51.66666666666667,51.66666666666667,50.0,48.333333333333336,36.666666666666664,51.66666666666667,,43.333333333333336,60.0,51.66666666666667,58.333333333333336,50.0,46.666666666666664,36.666666666666664,10.0,45.0,90.0,50.0,50.8,5,m borgogno,52.95,19.0,0.0,100.0,59.09,0.0,,35.8,44.4,True,0
M. Mansilla,Unión Santa Fe,Unión Santa Fe,GK,30.0,0,,23,2272,0,0.0,0,0.0,0.63,81.25,Argentina,Argentina,direito,192,91,sim,0.87,0.04,100.0,0.36,100.0,0.0,0.0,0.0,0.83,1.21,0.0,2,0.08,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,66.67,0.0,0.0,0.0,4.95,0.48,0.16,10.26,82.63,7.68,78.35,0.0,0.0,2.5,96.83,4.48,98.23,5.7,71.53,40.01,50.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,81.36,0.0,0.0,0.08,50.0,0.0,0.0,4.91,82.26,31,1.23,106,4.2,5,70.75,32.78,1.3,1.78,0.071,0.0,1.82,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,76.66666666666667,11.666666666666666,50.0,51.66666666666667,13.333333333333334,76.66666666666667,51.66666666666667,51.66666666666667,50.0,48.333333333333336,16.666666666666664,51.66666666666667,,50.0,20.0,51.66666666666667,68.33333333333333,50.0,56.666666666666664,20.0,53.333333333333336,45.0,38.333333333333336,50.0,49.2,5,m mansilla,49.05,24.0,0.0,100.0,39.12,0.0,,34.2,41.6,True,0
N. Insfrán,Gimnasia La Plata,Gimnasia La Plata,GK,31.0,800000,2026-12-31,21,1978,0,0.0,0,0.0,0.41,77.78,Argentina,Argentina,direito,179,83,sim,0.68,0.0,0.0,0.32,71.43,0.0,0.0,0.0,0.68,0.85,0.0,2,0.09,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.51,0.05,0.0,14.29,81.53,9.28,73.04,0.0,0.0,4.69,97.09,7.74,97.65,6.55,62.5,35.72,49.08,0.0,0.05,0.0,0.05,0.0,0.0,0.0,1.55,55.88,0.05,0.0,0.05,0.0,0.0,0.0,4.73,74.04,23,1.05,86,3.91,8,73.26,22.95,1.04,-0.05,-0.002,0.0,1.64,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,13.333333333333334,26.666666666666668,50.0,51.66666666666667,53.333333333333336,13.333333333333334,51.66666666666667,51.66666666666667,50.0,48.333333333333336,6.666666666666667,51.66666666666667,,36.666666666666664,33.33333333333333,51.66666666666667,63.33333333333333,50.0,28.333333333333332,11.666666666666666,40.0,45.0,5.0,50.0,42.3,5,n insfran,51.1,21.0,0.0,71.43,54.48,0.0,,27.299999999999997,39.2,True,0
F. Sanguinetti,Banfield,Banfield,GK,25.0,350000,2026-12-31,20,1953,0,0.0,0,0.0,0.41,88.89,Argentina,Argentina,direito,185,74,sim,0.69,0.05,100.0,0.23,80.0,0.0,0.0,0.0,0.65,0.81,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,100.0,0.0,0.0,0.0,3.73,0.05,0.18,10.37,84.44,7.19,78.85,0.05,100.0,2.86,96.77,6.08,97.73,4.29,65.59,36.26,51.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34,58.62,0.0,0.0,0.0,0.0,0.0,0.0,3.55,81.82,24,1.11,105,4.84,5,77.14,26.59,1.23,2.59,0.119,0.0,1.01,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,23.333333333333332,11.666666666666666,50.0,51.66666666666667,6.666666666666667,76.66666666666667,51.66666666666667,51.66666666666667,50.0,48.333333333333336,10.0,51.66666666666667,,6.666666666666667,63.33333333333333,51.66666666666667,6.666666666666667,50.0,66.66666666666666,6.666666666666667,66.66666666666666,45.0,48.333333333333336,50.0,43.7,5,f sanguinetti,48.62,25.0,0.0,80.0,39.53,0.0,,28.700000000000003,38.7,True,0
L. Ingolotti,Atlético Tucumán,Atlético Tucumán,GK,26.0,450000,2026-12-31,21,2058,0,0.0,1,0.07,0.57,84.62,Argentina,Argentina,direito,185,85,sim,1.66,0.04,100.0,0.44,90.0,0.0,0.0,0.0,1.62,2.28,0.0,1,0.04,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,50.0,0.0,0.0,0.0,4.46,0.09,0.04,11.46,74.81,8.27,65.61,0.0,0.0,2.8,98.44,5.29,96.69,6.17,56.03,41.54,53.94,0.0,0.04,0.0,0.0,0.0,0.0,0.04,3.72,67.06,0.35,37.5,0.26,83.33,0.13,0.0,4.81,73.64,22,0.96,63,2.76,9,65.08,19.18,0.84,-2.82,-0.123,0.0,2.36,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,36.666666666666664,95.0,50.0,51.66666666666667,30.0,76.66666666666667,51.66666666666667,51.66666666666667,50.0,96.66666666666667,90.0,51.66666666666667,,46.666666666666664,13.333333333333334,51.66666666666667,86.66666666666667,50.0,10.0,86.66666666666667,13.333333333333334,45.0,10.0,50.0,32.5,5,l ingolotti,49.23,23.0,0.0,90.0,43.69,0.0,,17.5,33.4,True,0
N. Bolcato,Independiente Rivadavia,Independiente Rivadavia,GK,22.0,0,2026-12-31,20,1944,0,0.0,0,0.0,0.93,80.0,Argentina,Argentina,,0,0,sim,1.3,0.23,80.0,0.37,75.0,0.0,0.0,0.0,1.11,1.77,0.0,1,0.05,0,0.0,0.05,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,100.0,0.28,100.0,0.0,0.0,0.0,6.3,0.42,0.23,12.87,77.7,9.03,70.77,0.0,0.0,3.66,94.94,5.97,100.0,6.85,58.78,40.79,50.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19,52.17,0.19,0.0,0.23,60.0,0.0,0.0,4.72,78.43,19,0.88,66,3.06,5,71.21,18.33,0.85,-0.67,-0.031,0.0,1.44,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,18.333333333333332,73.33333333333333,50.0,51.66666666666667,66.66666666666666,50.0,51.66666666666667,51.66666666666667,50.0,48.333333333333336,45.0,51.66666666666667,,33.33333333333333,23.333333333333332,51.66666666666667,53.333333333333336,50.0,23.333333333333332,50.0,23.333333333333332,45.0,70.0,50.0,36.2,5,n bolcato,44.36,28.0,0.0,75.0,49.07,0.0,,21.200000000000003,32.8,True,0
M. Roffo,Cerro Porteño,Instituto,GK,26.0,3800000,2026-12-31,16,1598,0,0.0,0,0.0,0.17,100.0,Argentina,"Argentina, Croatia",direito,184,81,sim,1.3,0.0,0.0,0.06,100.0,0.0,0.0,0.0,1.3,1.89,0.0,1,0.06,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,100.0,0.0,0.0,0.0,7.21,0.39,0.11,14.92,78.87,8.84,67.52,0.0,0.0,5.41,97.92,8.56,96.05,6.31,56.25,34.95,51.43,0.0,0.0,0.0,0.06,0.0,0.0,0.0,2.25,40.0,0.06,100.0,0.17,33.33,0.0,0.0,4.22,72.0,17,0.96,54,3.04,4,68.52,13.67,0.77,-3.33,-0.188,0.0,1.3,,,,0.0,0.0,0.0,Argentina A,,,GOL,Sul-americano,True,True,76.66666666666667,36.666666666666664,50.0,51.66666666666667,41.66666666666667,13.333333333333334,51.66666666666667,51.66666666666667,50.0,48.333333333333336,45.0,51.66666666666667,,13.333333333333334,16.666666666666664,51.66666666666667,30.0,50.0,6.666666666666667,63.33333333333333,26.666666666666668,45.0,26.666666666666668,50.0,20.6,5,m roffo,38.55,30.0,0.0,100.0,56.88,0.0,,5.600000000000001,22.1,True,0
A. Steimbach,Gimnasia La Plata,Gimnasia La Plata,RB,24.0,0,2026-12-31,22,1995,1,0.86,5,1.96,18.27,51.36,Argentina,Argentina,direito,175,70,sim,10.24,6.95,67.53,2.8,53.23,0.5,0.63,0.23,5.05,6.4,0.81,8,0.36,1,0.05,2.21,0.05,1,0.05,0.04,1,0.05,14,0.63,14.29,7.143,0.23,3.02,26.87,0.0,0.0,2.98,27.27,0.45,2.71,45.0,6.45,37.06,0.86,1.89,0.23,21.97,2.03,1.04,33.56,68.68,12.9,60.49,4.38,93.81,10.33,68.12,25.58,78.13,5.1,46.02,19.79,36.71,0.09,0.68,0.09,0.0,0.09,100.0,0.59,4.69,54.81,3.34,39.19,0.72,50.0,0.63,0.86,8.57,65.79,0,,0,,0,0.0,0.0,0.0,,,0.27,,0.0,0.0,0.0,0.09,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,79.41176470588235,82.35294117647058,73.52941176470588,47.05882352941176,64.70588235294117,61.76470588235294,91.17647058823529,63.23529411764706,76.47058823529412,89.70588235294117,88.23529411764706,88.23529411764706,44.11764705882353,64.70588235294117,51.470588235294116,91.17647058823529,,61.76470588235294,,61.76470588235294,20.588235294117645,45.588235294117645,76.47058823529412,82.35294117647058,72.5,6,a steimbach,50.37,5.0,45.86,74.93,62.54,0.0,34.63,57.5,53.9,True,1
L. Vargas,Unión Santa Fe,Unión Santa Fe,RB,21.0,0,,22,2001,0,0.28,3,1.94,13.49,52.33,Argentina,Argentina,direito,168,60,sim,7.74,6.39,62.68,0.9,30.0,0.58,0.84,0.18,3.15,4.51,0.54,9,0.4,0,0.0,3.42,0.0,0,0.0,0.01,0,0.0,10,0.45,20.0,0.0,0.13,4.27,38.95,0.0,0.0,4.27,38.95,0.27,2.88,56.25,5.08,46.9,0.49,2.34,0.31,25.68,2.16,0.58,35.67,76.8,14.44,70.72,3.69,96.34,12.82,79.65,24.65,87.41,6.93,61.04,22.71,40.47,0.09,0.85,0.0,0.04,0.04,100.0,0.58,6.39,71.13,4.32,53.13,0.31,42.86,0.72,1.62,10.03,77.58,0,,0,,0,0.0,0.0,0.0,,,0.67,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,5.88235294117647,97.05882352941177,88.23529411764706,20.588235294117645,97.05882352941177,38.23529411764706,44.11764705882353,16.176470588235293,97.05882352941177,85.29411764705883,17.647058823529413,57.35294117647059,44.11764705882353,89.70588235294117,51.470588235294116,39.705882352941174,,35.294117647058826,,14.705882352941178,67.64705882352942,73.52941176470588,29.411764705882355,82.35294117647058,73.8,6,l vargas,47.01,11.0,48.33,57.9,68.96,0.0,33.76,58.8,52.9,True,1
R. González,Aldosivi,Aldosivi,"RB, RW",26.0,250000,2026-12-31,17,1391,0,0.28,0,1.04,19.48,54.15,Argentina,Argentina,direito,175,60,sim,9.25,7.12,70.0,2.39,56.76,0.52,0.67,0.52,3.75,4.86,1.36,4,0.26,0,0.0,2.91,0.0,0,0.0,0.02,0,0.0,8,0.52,37.5,0.0,0.0,2.72,35.71,0.0,0.0,2.72,35.71,0.39,2.85,61.36,7.31,43.36,1.1,2.14,0.52,13.72,1.23,0.65,26.46,62.84,11.39,52.27,4.34,94.03,6.28,59.79,17.4,73.98,6.53,45.54,22.05,35.89,0.07,0.91,0.0,0.0,0.0,0.0,0.32,4.98,45.45,3.11,41.67,0.52,25.0,0.58,0.91,7.44,62.61,0,,0,,0,0.0,0.0,0.0,,,0.52,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,88.23529411764706,70.58823529411765,85.29411764705883,70.58823529411765,91.17647058823529,79.41176470588235,44.11764705882353,30.88235294117647,64.70588235294117,45.588235294117645,58.82352941176471,27.941176470588236,44.11764705882353,52.94117647058824,51.470588235294116,39.705882352941174,,47.05882352941176,,17.647058823529413,2.941176470588235,88.23529411764706,44.11764705882353,57.35294117647059,76.7,6,r gonzalez,38.56,26.0,53.86,77.54,41.35,0.0,45.92,61.7,50.1,True,1
M. Garay,Tigre,Tigre,"RB, LDMF, LCMF",27.0,1300000,2026-12-31,14,972,1,0.28,1,0.58,14.07,58.55,Argentina,Argentina,direito,167,67,sim,8.8,6.57,73.24,2.13,52.17,0.09,0.13,0.0,3.89,5.29,0.93,1,0.09,0,0.0,1.85,0.09,1,0.09,0.03,0,0.0,6,0.56,50.0,16.667,0.09,2.59,42.86,0.19,50.0,2.41,42.31,0.0,0.65,71.43,3.7,50.0,0.19,0.93,0.0,28.89,0.46,1.39,43.33,78.21,17.41,64.36,4.91,100.0,14.81,85.63,35.37,83.77,5.37,58.62,18.37,28.9,0.05,0.56,0.09,0.0,0.0,0.0,0.37,5.83,61.9,3.7,40.0,0.19,50.0,0.28,1.2,9.07,71.43,0,,0,,0,0.0,0.0,0.0,,,0.56,,0.09,0.0,0.0,0.09,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,76.47058823529412,88.23529411764706,20.588235294117645,8.823529411764707,82.35294117647058,94.11764705882352,44.11764705882353,50.0,61.76470588235294,57.35294117647059,41.17647058823529,27.941176470588236,100.0,76.47058823529412,51.470588235294116,91.17647058823529,,50.0,,26.47058823529412,76.47058823529412,5.88235294117647,85.29411764705883,35.294117647058826,60.4,6,m garay,47.24,10.0,41.57,75.26,58.33,0.0,34.71,45.4,46.3,True,1
A. Schott,Talleres Córdoba,Talleres Córdoba,"RB, RCB, LB",26.0,350000,2026-12-31,21,1898,3,1.64,0,0.71,14.98,52.85,Argentina,Argentina,direito,175,71,sim,8.82,7.02,61.49,3.65,48.05,0.05,0.07,0.38,4.46,6.8,1.0,6,0.28,0,0.0,1.47,0.14,3,0.14,0.08,2,0.09,17,0.81,41.18,17.647,0.0,2.37,26.0,0.28,33.33,2.09,25.0,0.05,0.76,68.75,2.8,44.07,1.23,2.51,0.62,26.36,2.09,0.57,35.18,75.2,15.13,65.52,5.22,93.64,7.73,80.98,28.97,81.83,3.98,54.76,19.05,33.87,0.03,0.57,0.0,0.0,0.0,0.0,0.19,5.45,65.22,2.13,40.0,0.19,0.0,0.24,0.71,7.68,70.37,0,,0,,0,0.0,0.0,0.0,,,0.47,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,52.94117647058824,29.411764705882355,91.17647058823529,79.41176470588235,47.05882352941176,32.35294117647059,98.52941176470588,88.23529411764706,52.94117647058824,29.411764705882355,44.11764705882353,27.941176470588236,44.11764705882353,55.88235294117647,51.470588235294116,39.705882352941174,,83.82352941176471,,73.52941176470588,61.76470588235294,91.17647058823529,26.47058823529412,23.52941176470588,49.7,6,a schott,44.65,15.0,52.58,71.74,46.08,0.0,37.28,34.7,39.7,True,1
E. Coronel,Rosario Central,Rosario Central,"RB, RCB",29.0,2500000,2026-12-31,18,1347,0,0.23,1,1.19,18.57,54.68,Argentina,Argentina,direito,173,72,sim,9.35,7.42,61.26,3.14,44.68,1.07,1.71,0.4,3.74,6.0,1.6,5,0.33,1,0.07,1.8,0.0,0,0.0,0.02,0,0.0,7,0.47,28.57,0.0,0.07,1.6,25.0,0.0,0.0,1.6,25.0,0.13,1.74,73.08,4.81,54.17,0.87,1.27,0.27,28.13,0.87,1.07,39.29,81.97,17.44,78.54,5.61,96.43,8.49,80.31,33.74,87.72,4.01,56.67,17.18,32.9,0.08,0.4,0.0,0.0,0.07,0.0,0.33,4.41,75.76,1.67,36.0,0.47,57.14,0.47,0.4,7.15,59.81,0,,0,,0,0.0,0.0,0.0,,,0.8,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,41.17647058823529,17.647058823529413,55.88235294117647,50.0,50.0,29.411764705882355,44.11764705882353,30.88235294117647,20.588235294117645,51.470588235294116,67.64705882352942,73.52941176470588,44.11764705882353,44.11764705882353,51.470588235294116,39.705882352941174,,39.705882352941174,,47.05882352941176,97.05882352941177,64.70588235294117,79.41176470588235,70.58823529411765,44.9,6,e coronel,40.12,23.0,46.38,73.38,52.89,0.0,32.91,29.9,35.0,True,1
N. Sansotre,Deportivo Riestra,Deportivo Riestra,"RB, RWB, LWB",32.0,175000,2026-12-31,18,1705,0,0.28,1,1.11,9.71,58.7,Argentina,Argentina,direito,182,80,sim,7.13,4.7,68.54,2.85,59.26,0.21,0.25,0.05,3.7,4.4,0.53,1,0.05,0,0.0,0.9,0.0,0,0.0,0.01,0,0.0,3,0.16,0.0,0.0,0.05,1.27,58.33,0.42,75.0,0.79,53.33,0.0,0.37,42.86,0.9,23.53,0.42,0.58,0.0,10.35,0.95,0.0,20.11,69.29,9.61,58.79,2.85,94.44,5.54,71.43,14.15,77.99,4.8,47.25,21.02,31.86,0.06,0.69,0.0,0.0,0.0,0.0,0.37,4.28,64.2,2.43,56.52,0.69,53.85,0.95,0.63,5.96,77.88,0,,0,,0,0.0,0.0,0.0,,,0.84,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,97.05882352941177,52.94117647058824,11.76470588235294,17.647058823529413,58.82352941176471,76.47058823529412,44.11764705882353,16.176470588235293,14.705882352941178,57.35294117647059,8.823529411764707,27.941176470588236,44.11764705882353,14.705882352941178,51.470588235294116,39.705882352941174,,11.76470588235294,,5.88235294117647,29.411764705882355,5.88235294117647,2.941176470588235,45.588235294117645,46.5,6,n sansotre,29.89,40.0,22.83,68.15,46.96,0.0,26.57,31.5,30.7,True,1
Fernando Martínez,Central Córdoba SdE,Central Córdoba SdE,"RB, RW, LB",26.0,0,2026-12-31,19,1109,1,0.04,0,0.27,18.58,48.91,Argentina,Argentina,direito,177,70,sim,10.63,8.36,63.11,3.49,39.53,0.81,0.96,0.32,4.54,5.35,1.06,3,0.24,0,0.0,2.11,0.08,1,0.08,0.0,0,0.0,3,0.24,66.67,33.333,0.0,2.11,38.46,0.0,0.0,2.11,38.46,0.16,2.27,50.0,5.52,33.82,0.97,1.22,0.24,18.1,1.62,0.41,25.56,74.29,10.47,61.24,4.63,94.74,4.95,77.05,21.59,80.83,1.95,41.67,14.63,19.23,0.02,0.16,0.0,0.0,0.0,0.0,0.08,3.57,63.64,1.79,40.91,0.0,0.0,0.16,0.81,5.36,69.7,0,,0,,0,0.0,0.0,0.0,,,0.16,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,23.52941176470588,23.52941176470588,48.529411764705884,55.88235294117647,2.941176470588235,41.17647058823529,44.11764705882353,7.352941176470589,35.294117647058826,2.941176470588235,91.17647058823529,27.941176470588236,44.11764705882353,5.88235294117647,51.470588235294116,39.705882352941174,,14.705882352941178,,29.411764705882355,55.88235294117647,50.0,11.76470588235294,13.23529411764706,27.8,6,fernando martinez,35.62,29.0,37.36,72.23,36.75,0.0,43.59,12.8,24.2,True,1
E. Cannavo,Racing Club,Racing Club,RB,24.0,300000,2026-12-31,18,1696,1,0.51,0,0.73,16.88,50.94,Argentina,Argentina,direito,181,69,sim,10.19,7.69,68.28,2.71,35.29,0.37,0.61,0.53,4.56,7.48,1.11,3,0.16,0,0.0,0.9,0.05,1,0.05,0.03,0,0.0,7,0.37,14.29,14.286,0.0,1.22,26.09,0.0,0.0,1.22,26.09,0.05,1.43,37.04,4.62,33.33,1.11,0.96,0.27,18.41,2.02,1.01,27.28,72.37,10.83,60.29,5.89,95.5,5.2,76.53,24.09,78.63,2.07,25.64,16.94,27.58,0.04,0.21,0.11,0.0,0.0,0.0,0.16,2.65,54.0,1.43,40.74,0.11,0.0,0.37,0.27,5.84,53.64,0,,0,,0,0.0,0.0,0.0,,,0.27,,0.0,0.0,0.0,0.0,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,14.705882352941178,11.76470588235294,23.52941176470588,73.52941176470588,5.88235294117647,73.52941176470588,44.11764705882353,50.0,10.294117647058822,25.0,85.29411764705883,27.941176470588236,44.11764705882353,11.76470588235294,51.470588235294116,39.705882352941174,,29.411764705882355,,97.05882352941177,41.17647058823529,64.70588235294117,73.52941176470588,29.411764705882355,27.3,6,e cannavo,34.81,31.0,33.23,75.1,30.58,0.0,33.63,12.3,23.6,True,1
J. Antonini,Estudiantes Río Cuarto,Estudiantes Río Cuarto,"RB, RCB",27.0,50000,2026-12-31,11,960,0,0.4,0,0.05,15.66,54.49,Argentina,Argentina,direito,187,88,sim,8.34,6.66,63.38,5.63,46.67,0.09,0.14,0.19,4.03,6.23,0.56,0,0.0,1,0.09,0.66,0.0,0,0.0,0.04,0,0.0,5,0.47,20.0,0.0,0.0,1.22,38.46,0.0,0.0,1.22,38.46,0.19,0.19,50.0,1.13,41.67,0.75,0.38,0.09,14.91,1.22,0.19,25.87,73.55,13.69,63.7,1.41,93.33,7.13,81.58,19.41,83.57,5.25,44.64,20.54,33.94,0.01,0.09,0.09,0.0,0.0,0.0,0.09,3.19,73.53,1.31,42.86,0.19,50.0,0.47,0.47,6.94,56.76,0,,0,,0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.09,0.0,0.0,Argentina A,,,LD,Sul-americano,True,True,44.11764705882353,8.823529411764707,4.411764705882353,41.17647058823529,76.47058823529412,47.05882352941176,44.11764705882353,63.23529411764706,10.294117647058822,8.823529411764707,23.52941176470588,27.941176470588236,44.11764705882353,35.294117647058826,51.470588235294116,91.17647058823529,,39.705882352941174,,55.88235294117647,47.05882352941176,17.647058823529413,5.88235294117647,4.411764705882353,29.9,6,j antonini,31.48,34.0,26.55,78.11,38.82,0.0,32.34,14.899999999999999,23.2,True,1
